[0.009s] Invoking command in '/home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/build/my_robot_moveit_config': CMAKE_PREFIX_PATH=/home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/install/my_arm_description:/home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/install/my_robot_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/src/my_robot_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/install/my_robot_moveit_config
[0.053s] -- The C compiler identification is GNU 13.3.0
[0.097s] -- The CXX compiler identification is GNU 13.3.0
[0.112s] -- Detecting C compiler ABI info
[0.192s] -- Detecting C compiler ABI info - done
[0.197s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.197s] -- Detecting C compile features
[0.198s] -- Detecting C compile features - done
[0.206s] -- Detecting CXX compiler ABI info
[0.292s] -- Detecting CXX compiler ABI info - done
[0.298s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.298s] -- Detecting CXX compile features
[0.298s] -- Detecting CXX compile features - done
[0.302s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.422s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.471s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.571s] -- Configuring done (0.6s)
[0.573s] -- Generating done (0.0s)
[0.574s] -- Build files have been written to: /home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/build/my_robot_moveit_config
[0.578s] Invoked command in '/home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/build/my_robot_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/install/my_arm_description:/home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/install/my_robot_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/src/my_robot_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/install/my_robot_moveit_config
[0.579s] Invoking command in '/home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/build/my_robot_moveit_config': CMAKE_PREFIX_PATH=/home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/install/my_arm_description:/home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/install/my_robot_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/build/my_robot_moveit_config -- -j16 -l16
[0.618s] Invoked command in '/home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/build/my_robot_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/install/my_arm_description:/home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/install/my_robot_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/build/my_robot_moveit_config -- -j16 -l16
[0.618s] Invoking command in '/home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/build/my_robot_moveit_config': CMAKE_PREFIX_PATH=/home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/install/my_arm_description:/home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/install/my_robot_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/build/my_robot_moveit_config
[0.626s] -- Install configuration: ""
[0.626s] -- Execute custom install script
[0.627s] -- Symlinking: /home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/install/my_robot_moveit_config/share/ament_index/resource_index/package_run_dependencies/my_robot_moveit_config
[0.636s] -- Symlinking: /home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/install/my_robot_moveit_config/share/ament_index/resource_index/parent_prefix_path/my_robot_moveit_config
[0.645s] -- Symlinking: /home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/environment/ament_prefix_path.sh
[0.653s] -- Symlinking: /home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/environment/ament_prefix_path.dsv
[0.661s] -- Symlinking: /home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/environment/path.sh
[0.669s] -- Symlinking: /home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/environment/path.dsv
[0.678s] -- Symlinking: /home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/local_setup.bash
[0.686s] -- Symlinking: /home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/local_setup.sh
[0.697s] -- Symlinking: /home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/local_setup.zsh
[0.705s] -- Symlinking: /home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/local_setup.dsv
[0.713s] -- Symlinking: /home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/package.dsv
[0.724s] -- Symlinking: /home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/install/my_robot_moveit_config/share/ament_index/resource_index/packages/my_robot_moveit_config
[0.732s] -- Symlinking: /home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/cmake/my_robot_moveit_configConfig.cmake
[0.740s] -- Symlinking: /home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/cmake/my_robot_moveit_configConfig-version.cmake
[0.748s] -- Symlinking: /home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/package.xml
[0.756s] -- Symlinking: /home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/launch/demo.launch.py
[0.764s] -- Symlinking: /home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/launch/move_group.launch.py
[0.771s] -- Symlinking: /home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/launch/moveit_rviz.launch.py
[0.779s] -- Symlinking: /home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/launch/rsp.launch.py
[0.790s] -- Symlinking: /home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/launch/setup_assistant.launch.py
[0.798s] -- Symlinking: /home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/launch/spawn_controllers.launch.py
[0.805s] -- Symlinking: /home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.813s] -- Symlinking: /home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/launch/warehouse_db.launch.py
[0.824s] -- Symlinking: /home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/config/initial_positions.yaml
[0.832s] -- Symlinking: /home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/config/joint_limits.yaml
[0.842s] -- Symlinking: /home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/config/kinematics.yaml
[0.849s] -- Symlinking: /home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/config/mi_brazo_4gdl.ros2_control.xacro
[0.858s] -- Symlinking: /home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/config/mi_brazo_4gdl.srdf
[0.867s] -- Symlinking: /home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/config/mi_brazo_4gdl.urdf.xacro
[0.875s] -- Symlinking: /home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/config/moveit.rviz
[0.883s] -- Symlinking: /home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/config/moveit_controllers.yaml
[0.891s] -- Symlinking: /home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/config/pilz_cartesian_limits.yaml
[0.899s] -- Symlinking: /home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/config/ros2_controllers.yaml
[0.910s] -- Symlinking: /home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/install/my_robot_moveit_config/share/my_robot_moveit_config/.setup_assistant
[0.921s] Invoked command in '/home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/build/my_robot_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/install/my_arm_description:/home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/install/my_robot_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/emersonmt/Documents/Projects/GRP-Chess-playing-arm/cpa_ws/build/my_robot_moveit_config
